Importer Log Report
Document: C:\Users\Work and Study\Desktop\SAL-FC\Hardware\Flight Controller.kicad_pcb
    Section : Analyze Document from - C:\Users\Work and Study\Desktop\SAL-FC\Hardware\Flight Controller.kicad_pcb
        Warning: Unknown child 'generator_version' of 'kicad_pcb'.
        Warning: Unknown child embedded_fonts of footprint.
        Warning: Unknown child uuid of footprint.
        Warning: Unknown child hide of property.
        Warning: Unknown child uuid of property.
        Warning: Unknown child sheetname of footprint.
        Warning: Unknown child sheetfile of footprint.
        Warning: Unknown child units of footprint.
        Warning: Unknown child duplicate_pad_numbers_are_jumpers of footprint.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child uuid of fp_text.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child embedded_fonts of footprint.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child uuid of gr_line.
